cpd_num;library;cpd_structure;cpd_name;CBK_ID;batch_nr;therapeutic_class;therapeutic_effect
241;Selleck-known kinase inhibitors;CCC1=CC(NC2=NC(=CC=N2)C2=C(N=C3C=CC=CN23)C2=CC(C(=O)NC3=C(F)C=CC=C3F)=C(OC)C=C2)=C(OC)C=C1N1CCC(CC1)N1CCN(CC1)S(C)(=O)=O;GSK1904529A;CBK290480;BJ1856041;IGF-1R;NA
242;Selleck-known kinase inhibitors;OC(=O)C1=CC=C(NC2=NC3=C(CN=C(C4=CC(Cl)=CC=C34)C3=C(F)C=CC=C3F)C=N2)C=C1;MLN8054;CBK290482;BJ1856043;Aurora Kinase;NA
243;Selleck-known kinase inhibitors;NCC(=O)NC1=CC=C(C=C1)N1N=C(C=C1C1=CC2=C(C=C1)C1=C(C=CC=C1)C=C2)C(F)(F)F;OSU-03012 (AR-12);CBK290484;BJ1856049;PDK-1;NA
244;Selleck-known kinase inhibitors;C[C@H](COC1=CN2N=CN=C(OC3=C(F)C4=C(NC(C)=C4)C=C3)C2=C1C)OC(=O)[C@H](C)N;Brivanib alaninate (BMS-582664);CBK290490;BJ1856062;VEGFR, FGFR;NA
245;Selleck-known kinase inhibitors;CCN(CC)CCCCNC1=NC=C2C=C(C(NC(=O)NC(C)(C)C)=NC2=N1)C1=CC(OC)=CC(OC)=C1;PD173074;CBK290509;BJ1856085;FGFR, VEGFR;NA
246;Selleck-known kinase inhibitors;[Na+].COC1=CC(OC)=C(\C=C\S(=O)(=O)CC2=CC=C(OC)C(NCC([O-])=O)=C2)C(OC)=C1;Rigosertib (ON-01910);CBK290527N;BJ1856092;PLK;NA
247;Selleck-known kinase inhibitors;O=C(NCC1=CC=CC=C1)C1=CSC(NC2=CC=NC=N2)=N1;Thiazovivin;CBK290556;BJ1856098;ROCK;NA
248;Selleck-known kinase inhibitors;CC1=C(C(CC(=O)N1)C1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=C(F)C=C2NN=CC2=C1;GSK429286A;CBK290561;BJ1856101;ROCK ;NA
249;Selleck-known kinase inhibitors;COC1=CC=C(C=C1)S(=O)(=O)N(C(C)=O)C1=C(\C=C\C2=CC=[N+]([O-])C=C2)C=CC=C1;HMN-214;CBK290567;BJ1856103;PLK ;NA
250;Selleck-known kinase inhibitors;COC1=CC=C(COC2=C(OC)C=C3C(OC(=O)C4=C3C=CC(=C4)C(C)O)=C2)C=C1;Palomid 529;CBK290577;BJ1856110;mTOR;NA
251;Selleck-known kinase inhibitors;CCCCCCCCCCCCC1=CC=C(C=C1)S(=O)(=O)NC1=NN=CS1;PHT-427;CBK290585;BJ1856120;Akt, PDK-1;NA
252;Selleck-known kinase inhibitors;COC1=CC2=C(C=C1)C=C(C=C2)C1=C(N=C(N1)C1=CC=C(C=C1)S(C)=O)C1=CC=NC=C1;Tie2 kinase inhibitor;CBK290589;BJ1856129;Tie-2;NA
253;Selleck-known kinase inhibitors;COC1=C(C=C2C(OC3=CC(Cl)=C(NC(=O)NC4CC4)C=C3)=CC=NC2=C1)C(N)=O;E7080 (Lenvatinib);CBK290649;BJ1856134;VEGFR;NA
254;Selleck-known kinase inhibitors;CN1CCC(CNC2=NN3C(C=C2)=NC=C3C2=CC=CC(OC(F)(F)F)=C2)CC1;SGI-1776 free base;CBK290660;BJ1856142;Pim;NA
255;Selleck-known kinase inhibitors;NC1=NC=CC(OC2=CC=C(NC(=O)C3=CNC=C(C3=O)C3=CC=C(F)C=C3)C=C2F)=C1Cl;BMS 794833;CBK290661;BJ1856143;c-Met, VEGFR;NA
256;Selleck-known kinase inhibitors;CN(C)CCOC1=CC=C(C=C1)C1=NC(=C(N1)C1=CC=C2C(CC\C2=N/O)=C1)C1=CC=NC=C1;SB590885;CBK290663;BJ1856151;Raf;NA
257;Selleck-known kinase inhibitors;[H][C@@]12CC[C@]3(C)[C@]([H])(CC=C4[C@]5([H])[C@@H](C)[C@H](C)CC[C@@]5(CC[C@@]34C)C(O)=O)[C@@]1(C)C[C@@H](O)[C@H](O)[C@@]2(C)CO;Asiatic acid;CBK290671;BJ1856152;p38 MAPK;NA
258;Selleck-known kinase inhibitors;OC1=CC=C(CC=C)C=C1C1=CC(CC=C)=C(O)C=C1;Honokiol;CBK290689;BJ1856153;Akt, MEK;NA
259;Selleck-known kinase inhibitors;CC1=CC2=C(C(O)=C1)C(=O)C1=C(O)C=CC=C1C2=O;Chrysophanic acid (Chrysophanol);CBK290716;BJ1856154;EGFR, mTOR;NA
260;Selleck-known kinase inhibitors;FC1=CC=C(C=C1)C1=CC=C(O1)\C=C1\SC(=O)NC1=O;CAY10505;CBK290744;BJ1856181;PI3K;NA
261;Selleck-known kinase inhibitors;ClC1=CC2=C(NC(=O)C(C3=NC4=C(N3)C=CC=C4)=C2N[C@@H]2CN3CCC2CC3)C=C1;CHIR-124;CBK290745;BJ1856182;Chk;NA
262;Selleck-known kinase inhibitors;COC1=CC=C(F)C(F)=C1C(=O)C1=C(N)N=C(NC2CCN(CC2)S(C)(=O)=O)N=C1;R547;CBK290752;BJ1856184;CDK;NA
263;Selleck-known kinase inhibitors;CCN1C(=NC2=C1C(OC[C@H]1CCCNC1)=CN=C2C#CC(C)(C)O)C1=NON=C1N;GSK690693;CBK290756;BJ1856191;Akt;NA
264;Selleck-known kinase inhibitors;CC1=C(NC2=CC=CC(=C2)S(=O)(=O)NC(C)(C)C)N=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1;Fedratinib (SAR302503, TG101348);CBK290768;BJ1856199;JAK ;NA
265;Selleck-known kinase inhibitors;CS(=O)(=O)N1CCC2=C(N=C(N=C12)N1CCOCC1)C1=CN=C(N)N=C1;CH5132799;CBK290769;BJ1856200;PI3K, mTOR;NA
266;Selleck-known kinase inhibitors;OC(=O)[C@@]1(CC2=CC=CC(NC3=NC=CS3)=N2)CC[C@@H](CC1)OC1=C(F)C(Cl)=CC=C1;MK-5108 (VX-689);CBK290772;BJ1856210;Aurora Kinase;NA
267;Selleck-known kinase inhibitors;COC1=CC2=NC=CC(OC3=CN=C(NC(=O)C4=C(C)N(CC(C)(C)O)N(C4=O)C4=CC=CC=C4)C=C3)=C2C=C1;AMG458;CBK290794;BJ1856214;c-Met;NA
268;Selleck-known kinase inhibitors;CC1=CC(NC2=C3C=C(C=CC3=NC=N2)C2=CC=C(CNCCS(C)(=O)=O)O2)=CC=C1OC1=CC2=NC=NN2C=C1;HER2 Inhibitor 1;CBK290796;BJ1856215;HER2, EGFR;NA
269;Selleck-known kinase inhibitors;CNC(=O)C1=NN(C)C2=C1C(C)(C)CC1=CN=C(NC3=CC=C(C=C3)N3CCN(C)CC3)N=C21;PHA-848125;CBK290797;BJ1856216;CDK;NA
270;Selleck-known kinase inhibitors;CN1C=NC2=C(C=C(NC3=CC(NC(=O)C4=CC(=CC=C4)C(C)(C)C#N)=CC=C3C)C=C2)C1=O;AZ628;CBK290800;BJ1856217;Raf ;NA
271;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=CC=C(C=C1)C1=NC2=C(N3CCN(CC4=NOC(C)=C4)CC3)C(Br)=CN=C2N1;CCT137690;CBK290801;BJ1856218;Aurora Kinase;NA
272;Selleck-known kinase inhibitors;OC(=O)\C=C/C(O)=O.COC1=CC=C(C=N1)C1=CC=C2N=CC3=C(N(C(=O)N3C)C3=CC=C(N4CCNCC4)C(=C3)C(F)(F)F)C2=C1;NVP-BGT226;CBK290806G;BJ1856219;PI3K, mTOR;NA
273;Selleck-known kinase inhibitors;NC1=CC=C(C=N1)C(=O)NC1=CC=CC(=C1)C1=NC(N2CCOCC2)=C2OC3=NC=CC=C3C2=N1;YM201636;CBK290808;BJ1856220;PI3K;NA
274;Selleck-known kinase inhibitors;CC(C)(C)C1=C(O)C(Br)=CC(C=C(C#N)C#N)=C1;AG-1024;CBK290809;BJ1856221;IGF-1R;NA
275;Selleck-known kinase inhibitors;IC1=CN=C(NC2=CC(NC(=O)N3CCCC3)=CC=C2)N=C1NCCCNC(=O)C1=CC=CS1;BX-795;CBK290811;BJ1856223;PDK-1, IKK;NA
276;Selleck-known kinase inhibitors;BrC1=CN=C(NC2=CC(NC(=O)N3CCCC3)=CC=C2)N=C1NCCC1=CN=CN1;BX-912;CBK290812;BJ1856224;PDK-1;NA
277;Selleck-known kinase inhibitors;CN1C=C(C=N1)C1=NN2C(CC3=CC=C4N=CC=CC4=C3)=CN=C2C=C1;NVP-BVU972;CBK290815;BJ1856225;c-Met;NA
278;Selleck-known kinase inhibitors;COC1=CC=C(C=N1)C1=NC2=C(SC(CN(C)C3=NC=C(C=N3)C(=O)NO)=C2)C(=N1)N1CCOCC1;CUDC-907;CBK290821;BJ1856226;HDAC, PI3K;NA
279;Selleck-known kinase inhibitors;CC1=CC=C(C=C1)S(O)(=O)=O.FC1=CC(COC2=CC=C(NC3=C4C=C(NC(=O)C=C)C=CC4=NC=N3)C=C2Cl)=CC=C1;AST-1306;CBK290822G;BJ1856228;EGFR;NA
280;Selleck-known kinase inhibitors;CCCCOC1=C2C=NNC2=NC=C1C(=O)C1=C(F)C=C(C)C=C1F;BMS-265246;CBK290823;BJ1856229;CDK;NA
281;Selleck-known kinase inhibitors;CN(C[C@@H]1COCCO1)S(=O)(=O)NC1=CC2=C(C=C1)C=CC1=C(C=C(C=N1)C1=CN(C)N=C1)C2=O;MK-2461;CBK290826;BJ1856230;c-Met, FGFR, PDGFR;NA
282;Selleck-known kinase inhibitors;CC(C)(O)CC(=O)NCCN1C=CC2=C1C(NC1=CC=C(OC3=CC=CC(=C3)C(F)(F)F)C(Cl)=C1)=NC=N2;TAK-285;CBK290830;BJ1856232;EGFR, HER2;NA
283;Selleck-known kinase inhibitors;C[C@H](NC(=O)C(=C\C1=NC(Br)=CC=C1)\C#N)C1=CC=CC=C1;WP1066;CBK290836;BJ1856234;JAK ;NA
284;Selleck-known kinase inhibitors;NC1=NC=NC2=C1C(=CN2[C@@H]1C[C@H](CN2CCC2)C1)C1=CC(OCC2=CC=CC=C2)=CC=C1;NVP-AEW541;CBK290845;BJ1856237;IGF-1R;NA
285;Selleck-known kinase inhibitors;COC1=CC(OC)=CC(CCC2=CC(NC(=O)C3=CC=C(C=C3)N3C[C@H](C)N[C@H](C)C3)=NN2)=C1;AZD4547;CBK290847;BJ1856238;FGFR;NA
286;Selleck-known kinase inhibitors;NC1=CC=C(C=N1)C1=CC=C2N=CC3=C(N(C(=O)C=C3)C3=CC=CC(=C3)C(F)(F)F)C2=C1;Torin 2;CBK290849;BJ1856242;mTOR;NA
287;Selleck-known kinase inhibitors;CC1=C(SC(NC(=O)N2CCC[C@H]2C(N)=O)=N1)C1=CC(=NC=C1)C(C)(C)C(F)(F)F;BYL719;CBK290850;BJ1856243;PI3K;NA
288;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=CC=CC(NC2=NN3C=CC=C(C3=N2)C2=CC=C(C=C2)S(C)(=O)=O)=C1;CEP33779;CBK290852;BJ1856244;JAK;NA
289;Selleck-known kinase inhibitors;CNC(=O)C1=C(NC2=C(Cl)C=NC(NC3=C(OC)C=C(C=C3)N3CCOCC3)=N2)C=CC=C1;NVP-TAE226;CBK290853;BJ1856245;FAK;NA
290;Selleck-known kinase inhibitors;COCCOC1=CC=C2N(C=NC2=C1)C1=NC2=C(C=CC=C2C=C1)N1CCC(N)CC1;CP 673451;CBK290855;BJ1856246;Others;NA
291;Selleck-known kinase inhibitors;O=C1NCCC2=C1C=C(N2)C1=CC=NC=C1;PHA-767491;CBK290859;BJ1856247;CDK;NA
292;Selleck-known kinase inhibitors;C[C@@H]1COC(NC2=CC3=C(C=C2)N=CN=C3NC2=CC(Cl)=C(OCC3=NC=CS3)C=C2)=N1;ARRY334543;CBK290862;BJ1856251;EGFR;NA
293;Selleck-known kinase inhibitors;CCN1C(N)=C(C(=O)NC)C(=O)C2=CC=C(N=C12)C#C[C@@](C)(O)COC;131675 SAR;CBK290869;BJ1856253;VEGFR;NA
294;Selleck-known kinase inhibitors;NC1=NC(N)=C2N=C(C=NC2=N1)C1=CC(O)=CC=C1;TG 100713;CBK290875;BJ1856255;PI3K;NA
295;Selleck-known kinase inhibitors;CN1CCN(CC1)C1CCN(CC1)C(=O)NC1=NC=CC(OC2=CC(F)=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C2)=C1;Golvatinib (E7050);CBK290876;BJ1856256;c-Met, VEGFR;NA
296;Selleck-known kinase inhibitors;COC1=CC2=NC=NC(NC3=CC=C(O)C(Br)=C3)=C2C=C1OC;WHI-P154;CBK290877;BJ1856257;JAK, EGFR;NA
297;Selleck-known kinase inhibitors;CC(C)CCN1C(C)C(=O)N(C)C2=C1N=C(NC1=CC(F)=C(O)C(F)=C1)N=C2;BI-D1870;CBK290901;BJ1856260;S6 Kinase;NA
298;Selleck-known kinase inhibitors;COC1=CC=C2N(CCCN(C)C)C=C(C2=C1)C1=C(C(=O)NC1=O)C1=CNC2=C1C=CC=C2;Go 6983;CBK290912;BJ1856266;PKC;NA
299;Selleck-known kinase inhibitors;CS(=O)(=O)C1=CC(CNC2=NC(NC3=CC4=C(NC(=O)CC4)C=C3)=NC=C2C(F)(F)F)=CC=C1;PF 573228;CBK290915;BJ1856267;FAK;NA
300;Selleck-known kinase inhibitors;C#CC1=CC(NC2=NC=NC3=C2C=C2OCCOCCOCCOC2=C3)=CC=C1;Icotinib;CBK290917;BJ1856268;EGFR;NA
301;Selleck-known kinase inhibitors;CCC1=NC(=C(S1)C1=CC(NC(=O)C2=CC=CC=C2)=NC=C1)C1=CC=CC(C)=C1;TAK 715;CBK290918;BJ1856269;p38 MAPK;NA
302;Selleck-known kinase inhibitors;FC(F)(F)C1=CC(\C=C2/SC(=O)NC2=O)=CC=C1;SMI-4a;CBK290942;BJ1856272;Pim;NA
303;Selleck-known kinase inhibitors;CS(=O)(=O)C1=CC=C(C=C1)C1=CN=C(N)C(=N1)C(=O)NC1=CC=CC=C1;VE-821;CBK290943;BJ1856273;ATM/ATR;NA
304;Selleck-known kinase inhibitors;NC(=O)C1=CC=CC(=C1)C1=NC=NC(NC2=CC=C(OC(F)(F)F)C=C2)=C1;GNF-2;CBK290947;BJ1856276;Bcr-Abl;NA
305;Selleck-known kinase inhibitors;COC1=CC2=NC=NC(OC3=CC(NC(=O)NC4=NOC(=C4)C(C)(C)C(F)(F)F)=CC=C3)=C2C=C1OC;CEP-32496;CBK290950;BJ1856281;Raf;NA
306;Selleck-known kinase inhibitors;NC1(CCN(CC1)C1=NC=NC2=C1C=CN2)C(=O)N[C@@H](CCO)C1=CC=C(Cl)C=C1;AZD5363;CBK290956;BJ1856284;Akt;NA
307;Selleck-known kinase inhibitors;C[C@H](NC1=NC=NC2=C1N=CN2)C1=CC2=CC=CC(Cl)=C2C(=O)N1C1=CC=CC=C1;Duvelisib (IPI-145, INK1197);CBK290963;BJ1856291;PI3K;NA
308;Selleck-known kinase inhibitors;OC1=CC(O)=C(C=C1)C(=O)\C=C\C1=CC(O)=C(O)C=C1;Butein;CBK290987;BJ1856294;EGFR;NA
309;Selleck-known kinase inhibitors;CCNC(=O)NC1=CC=C(C=C1)C1=NC(N2CCOC[C@@H]2C)=C2CCN(CC2=N1)C1COC1;GDC-0349;CBK290992;BJ1856295;mTOR;NA
310;Selleck-known kinase inhibitors;BrC1=CC(NC2=NC=NC3=CC=C(NC(=O)C=C)C=C23)=CC=C1;PD168393;CBK290995;BJ1856298;EGFR;NA
311;Selleck-known kinase inhibitors;Cl.N[C@H]1CCCC[C@H]1NC1=NC=C(C(N)=O)C(NC2=CC(=CC=C2)N2N=CC=N2)=N1;PRT062607 (P505-15, PRT2607, BIIB057) HCl;CBK290997C;BJ1856299;Syk;NA
312;Selleck-known kinase inhibitors;NC1=NC(N)=C(N=O)C(OCC2CCCCC2)=N1;NU6027;CBK290998;BJ1856306;CDK;NA
313;Selleck-known kinase inhibitors;CC(C)(C)C1=CC(\C=C(/C#N)C(N)=S)=CC(=C1O)C(C)(C)C;Tyrphostin AG 879 (AG 879);CBK293163;BJ1856241;HER2;NA
314;Selleck-known kinase inhibitors;CN([C@@H](CC1=CC=C(OS(=O)(=O)C2=C3C=CN=CC3=CC=C2)C=C1)C(=O)N1CCN(CC1)C1=CC=CC=C1)S(=O)(=O)C1=CC=CC2=C1C=CN=C2;KN-62;CBK293168;BJ1856347;Others;NA
315;Selleck-known kinase inhibitors;[H].OOP(=O)=O.COC1=CC=C(C=C1)S(=O)(=O)N(CCO)C1=CC=CC=C1CN(C)C\C=C\C1=CC=C(Cl)C=C1;KN-93 Phosphate;CBK293169G;BJ1856346;Others;NA
316;Selleck-known kinase inhibitors;COC1=CC2=NC=C(N=C2C=C1OC)C1=CC=CC=C1;Tyrphostin AG 1296 (AG 1296);CBK293174;BJ1856285;PDGFR;NA
317;Selleck-known kinase inhibitors;CC1=C2N=C(NC2=CC(=C1)N1CCOCC1)C1=C(NC[C@@H](O)C2=CC=CC(Cl)=C2)C=CNC1=O;BMS-536924;CBK293852;BJ1856190;IGF-1R;NA
318;Selleck-known kinase inhibitors;CN1C=C(C=N1)C1=C2N=C([C@@H]3CCCNC3)C(Br)=C(N)N2N=C1;MK-8776 (SCH 900776);CBK293853;BJ1856203;CHK;NA
319;Selleck-known kinase inhibitors;C[C@@H](NC1=CC=CC=C1C(O)=O)C1=CC(C)=CN2C(=O)C=C(N=C12)N1CCOCC1;AZD6482;CBK293854;BJ1856250;PI3K;NA
320;Selleck-known kinase inhibitors;COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N(C)C;AP26113;CBK293855;BJ1856283;ALK;NA
321;Selleck-known kinase inhibitors;CN(C)C\C=C\C(=O)NC1=CC(=CC=C1)C(=O)NC1=CC=C(NC2=NC=CC(=N2)C2=CC=CN=C2)C(C)=C1;JNK-IN-8;CBK293856;BJ1856292;Free Base;NA
322;Selleck-known kinase inhibitors;CCC1=CC=C(\C=C2\SC(=S)NC2=O)C=C1;10058-F4;CBK293857;BJ1856300;c-Myc;NA
323;Selleck-known kinase inhibitors;Cl.CN1CC[C@H]([C@@H]1CO)C1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=C(Cl)C=CC=C1;P276-00;CBK293858C;BJ1856301;CDK;NA
324;Selleck-known kinase inhibitors;CC(C)OC1=C(NC2=NC(NC3=C(C=CC=C3)S(=O)(=O)C(C)C)=C(Cl)C=N2)C=C(C)C(=C1)C1CCNCC1;Ceritinib (LDK378);CBK293859;BJ1856304;ALK;NA
325;Selleck-known kinase inhibitors;CS(O)(=O)=O.CCN1CCN(CC2=CC=C(NC3=NC(=C(F)C=N3)C3=CC(F)=C4N=C(C)N(C(C)C)C4=C3)N=C2)CC1;LY2835219;CBK293860G;BJ1856305;CDK;NA
326;Selleck-known kinase inhibitors;COC1=C(NC2=NC=C(C(NC3=CC=CC(NC(=O)C=C)=C3)=N2)C(F)(F)F)C=CC(NC2CN(CCF)C2)=C1;CNX-2006;CBK293861;BJ1856307;EGFR;NA
327;Selleck-known kinase inhibitors;OC1=CC(CNC(=O)NC2=NC(=CS2)C2=CC=NC=C2)=CC=C1;RKI-1447;CBK293862;BJ1856309;ROCK;NA
328;Selleck-known kinase inhibitors;COC1=C(NC2=NC(C3=CNC4=C3C=CC=C4)=C(Cl)C=N2)C=CC(=C1)N1CCC(N)CC1;AZD3463;CBK293863;BJ1856310;ALK;NA
329;Selleck-known kinase inhibitors;OC1=C(C2=CC(=CC=C2N1)C#N)C1=CC=C(CN2CCOCC2)C=N1;AZD1080;CBK293864;BJ1856311;GSK-3;NA
330;Selleck-known kinase inhibitors;CNC1=NC(=CC(=N1)N1C[C@H](CC[C@H]1C)C(=O)NC1CCCCC1)C1=CC2=C(C=C1)C(N)=NN2;GSK2334470;CBK293865;BJ1856317;PDK-1;NA
331;Selleck-known kinase inhibitors;CC1=C(CN2C3=NCCN3C(=O)C3=C2CCN(CC2=CC=CC=C2)C3)C=CC=C1;TIC10;CBK293866;BJ1856318;Akt;NA
332;Selleck-known kinase inhibitors;CN1CCN(CC1)S(=O)(=O)C1=CC=C(C=C1)C1=CN=C(N)C(=N1)C(=O)NC1=CN=CC=C1;AZD2858;CBK293867;BJ1856320;GSK-3;NA
333;Selleck-known kinase inhibitors;[H][C@@]12CC(C)(C)CC[C@@]1(CC[C@]1(C)[C@]2([H])C(=O)C=C2[C@@]1(C)CC[C@@]1([H])C(C)(C)C(=O)C(=C[C@]21C)C#N)C(=O)OC;Bardoxolone Methyl;CBK293868;BJ1856323;I¦ÊB/IKK;NA
334;Selleck-known kinase inhibitors;CC(C)(C)NS(=O)(=O)C1=CN=CC(=C1)C1=CN2N=C(N)N=C2C(F)=C1;CZC24832;CBK293869;BJ1856324;"Product Categories
PI3K/Akt/mTORPI3K
PI3K";NA
335;Selleck-known kinase inhibitors;CC(C)(C#N)C1=CC=C(C=C1)N1C(=O)OCC2=C1C1=C(C=CC(=C1)C1=CN=C3C=CC=CC3=C1)N=C2;ETP-46464;CBK293870;BJ1856325;mTOR;NA
336;Selleck-known kinase inhibitors;COC1=C(NC2=NC=C(C(NC3=CC=CC(NC(=O)C=C)=C3)=N2)C(F)(F)F)C=CC(=C1)N1CCN(CC1)C(C)=O;CO-1686;CBK293871;BJ1856326;EGFR;NA
337;Selleck-known kinase inhibitors;CCN1C2=C(C=CC=C2)C2=C1C=CC(NC1=NC(NCCCN3CCOCC3)=NC=C1)=C2;EHop-016;CBK293872;BJ1856327;Rac;NA
338;Selleck-known kinase inhibitors;OC[C@@H](O)COC1=CC=C2CCC3=CC(NC4=CC=C(F)C=C4F)=CC=C3C(=O)C2=C1;Skepinone-L;CBK293873;BJ1856328;p38 MAPK;NA
339;Selleck-known kinase inhibitors;CC1=CN=C2N1C1=CC(C)=CC=C1N=C2NCCN;bms-345541;CBK293874;BJ1856329;I¦ÊB/IKK;NA
340;Selleck-known kinase inhibitors;O=C(NC1=CC=C(C=C1)C1=CC=NC(NC2=CC=C(C=C2)N2CCOCC2)=N1)[C@@H]1CCCN1;XL019;CBK293875;BJ1856330;JAK;NA
341;Selleck-known kinase inhibitors;COC1=C2C=CC=CN2C(C(=O)C2=CC=C(N)C(=C2)C(=O)O[Na])=C1C;SSR128129E (SSR);CBK293876;BJ1856331;FGFR;NA
342;Selleck-known kinase inhibitors;FC1=C(NC(=O)CC2=CC=CC(=C2)C(F)(F)F)C=C(OC2=C(C#N)C3=C(C=C2)N=C(NC(=O)C2CC2)S3)C=C1;TAK-632;CBK293877;BJ1856332;Raf;NA
343;Selleck-known kinase inhibitors;CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(NC(=S)NC(=O)COC3=C(Cl)C=C(Br)C=C3)C=C2)=N1;ZCL 278;CBK293878;BJ1856333;Rho;NA
344;Selleck-known kinase inhibitors;COCCOC1=CC=C(NC2=NC=C(F)C(NC3=CC(NC(=O)C=C)=CC=C3)=N2)C=C1;AVL-292;CBK293879;BJ1856334;BTK;NA
345;Selleck-known kinase inhibitors;C(CN1CCCC1)OC1=CC=C2NC3=NC=CC(=N3)C3=CC(COC\C=C\COCC1=C2)=CC=C3;Pacritinib (SB1518);CBK293880;BJ1856335;JAK;NA
346;Selleck-known kinase inhibitors;CCN1\C(SC2=C1C=C(OC)C=C2)=C\C(C)=O;TG003;CBK293881;BJ1856337;CDK;NA
347;Selleck-known kinase inhibitors;CCC(=O)NC1=CC=CC(OC2=NC(NC3=C(OC)C=C(C=C3)N3CCN(C)CC3)=NC=C2Cl)=C1;WZ4003;CBK293882;BJ1856338;AMPK;NA
348;Selleck-known kinase inhibitors;C[C@@H]1COCCN1C1=NC(=NC(=C1)C1(CC1)S(C)(=O)=O)C1=CC=CC2=C1C=CN2;AZ20;CBK293883;BJ1856339;ATM/ATR;NA
349;Selleck-known kinase inhibitors;CNC(=O)C1=CC(OC2=CC=C(NC3=NC(NC4=CC=CC(NC(=O)C=C)=C4)=C(F)C=N3)C=C2)=CC=N1;CNX-774;CBK293884;BJ1856340;BTK;NA
350;Selleck-known kinase inhibitors;CNCC1=CC=C(C=C1)C1=NOC(=C1)C1=C(N)N=CC(=N1)C1=CC=C(C=C1)S(=O)(=O)C(C)C;VE-822;CBK293885;BJ1856341;ATM/ATR;NA
351;Selleck-known kinase inhibitors;FC1=C(C=CC=C1Cl)C(=O)N1CCN(CC2=CC=CC(NC3=NC=CS3)=N2)CC1;MK8745;CBK293886;BJ1856343;Aurora Kinase;NA
352;Selleck-known kinase inhibitors;COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C;AZD9291;CBK293887;BJ1856344;EGFR;NA
353;Selleck-known kinase inhibitors;OCCNC(=O)C1=CC=CC(=C1)C1=CC(NC2=CC=C(OC(F)(F)F)C=C2)=NC=N1;GNF-5;CBK293888;BJ1856345;Bcr-Abl;NA
354;Selleck-known kinase inhibitors;O=C(\C=C\C1=CC=C2C=CC=CC2=N1)C1=CC=NC=C1;PFK15;CBK293889;BJ1856348;Others;NA
355;Selleck-known kinase inhibitors;CCOC(=O)C1=CN=C2C=CC(=CN12)C1=CN=CC(NS(=O)(=O)C2=CC=CC=C2)=C1;HS-173;CBK293890;BJ1856349;PI3K;NA
356;Selleck-known kinase inhibitors;CC1=C(F)C=C(C=C1C1=CC=C(C=N1)C(=O)NCC(C)(C)C)C(=O)NC1CC1;Losmapimod;CBK293891;BJ1856350;p38 MAPK;NA
357;Selleck-known kinase inhibitors;CNC1=NC(NC2=CN(N=C2C)C(C)(C)C#N)=NC=C1C(F)(F)F;GNE-0877;CBK293892;BJ1856351;Others;NA
358;Selleck-known kinase inhibitors;CC1=CC(CS(=O)(=O)C2=CC=CC=C2)=CC(OCC2=CC=C(CN3CCC[C@@H]3CO)C=C2)=C1;PF-543;CBK293893;BJ1856352;S1P Receptor;NA
359;Selleck-known kinase inhibitors;N[C@@H]1CCCN(C1)C1=C(\C=C2/SC(=O)NC2=O)C=CC=C1C1=CC=CC=C1;AZD1208;CBK293894;BJ1856353;Pim;NA
360;Selleck-known kinase inhibitors;Cl.CN1CCCN(CC1)C(=O)C1=CC=CC(=C1)C1=CC=C(O1)\C=C1\C(=O)NC2=C1C=C(Cl)C=C2;CX-6258 HCl;CBK293895C;BJ1856354;Pim;NA
361;Selleck-known kinase inhibitors;COC1=CC=CC=C1C1=NC=NC(NC2=CC(CS(N)(=O)=O)=CC=C2)=C1;LDC000067;CBK293896;BJ1856356;CDK;NA
362;Selleck-known kinase inhibitors;CCOC1=CC(=CC=C1NC1=NC2=C(C=N1)N(C)C(=O)C1=C(C=CC=C1)N2C)N1CCC(O)CC1;XMD8-92;CBK293897;BJ1856357;ERK;NA
363;Selleck-known kinase inhibitors;CN1C=C(N=C(NC2=CC=C(C=C2)C(=O)N2CCOCC2)C1=O)C1=CC=CC(NC(=O)C2=CC=C(C=C2)C(C)(C)C)=C1C;CGI1746;CBK293898;BJ1856358;BTK;NA
364;Selleck-known kinase inhibitors;CN(C)C[C@@H](NC(=O)N1CC2=C(NN=C2NC2=NC(C)=NC3=C2SC=C3)C1(C)C)C1=CC=CC=C1;PF-3758309;CBK293899;BJ1856360;PAK;NA
365;Selleck-known kinase inhibitors;CCNC1=NC(NC2=CC(F)=C(C=C2OC)C(=O)N2CCOCC2)=NC=C1C(F)(F)F;GNE-7915;CBK293900;BJ1856361;Others;NA
366;Selleck-known kinase inhibitors;CSC1=CC(NC2=NC3C(C=N2)C=C(C(=O)N3C)C2=C(Cl)C=CC=C2Cl)=CC=C1;PD173955;CBK293901;BJ1856362;Bcr-Abl;NA
